UserId,SurveyId,ANS_Q1,ANS_Q2,ANS_Q3,ANS_Q4
42,1,3.0,-1,,
296,1,5.0,-1,,
1793,1,-1.0,6,,
2411,1,-1.0,1,,
2634,1,3.0,-1,,
2957,1,-1.0,2,,
3714,1,7.0,-1,,
4682,1,-1.0,3,,
5178,1,-1.0,8,,
6131,1,9.0,-1,,
7347,1,9.0,-1,,
8245,1,1.0,-1,,
8412,1,-1.0,3,,
9272,1,5.0,-1,,
9584,1,9.0,-1,,
10291,1,5.0,-1,,
10541,1,4.0,-1,,
10976,1,-1.0,5,,
12119,1,7.0,-1,,
12447,1,6.0,-1,,
13187,1,8.0,-1,,
15248,1,0.0,-1,,
15984,1,3.0,-1,,
16434,1,0.0,-1,,
17609,1,-1.0,6,,
18176,1,-1.0,6,,
18636,1,-1.0,1,,
18730,1,0.0,-1,,
19156,1,-1.0,3,,
19354,1,-1.0,5,,
19662,1,1.0,-1,,
20039,1,-1.0,8,,
20108,1,0.0,-1,,
21617,1,2.0,-1,,
22382,1,5.0,-1,,
22453,1,-1.0,0,,
22766,1,6.0,-1,,
24063,1,4.0,-1,,
24610,1,0.0,-1,,
25088,1,9.0,-1,,
25149,1,2.0,-1,,
25937,1,-1.0,8,,
26465,1,3.0,-1,,
26941,1,3.0,-1,,
27198,1,-1.0,5,,
27496,1,-1.0,2,,
27553,1,7.0,-1,,
30100,1,-1.0,0,,
30480,1,1.0,-1,,
30913,1,0.0,-1,,
31404,1,-1.0,0,,
33206,1,-1.0,9,,
33462,1,-1.0,2,,
33467,1,-1.0,8,,
34048,1,-1.0,9,,
34052,1,-1.0,3,,
37128,1,-1.0,0,,
38149,1,-1.0,8,,
38529,1,-1.0,7,,
40300,1,8.0,-1,,
40592,1,7.0,-1,,
42469,1,7.0,-1,,
42760,1,2.0,-1,,
43951,1,3.0,-1,,
44003,1,-1.0,9,,
44108,1,-1.0,5,,
44504,1,-1.0,5,,
44561,1,-1.0,4,,
44796,1,5.0,-1,,
44935,1,1.0,-1,,
46080,1,1.0,-1,,
46294,1,-1.0,9,,
46518,1,-1.0,0,,
46700,1,-1.0,7,,
46831,1,-1.0,4,,
47770,1,1.0,-1,,
47868,1,-1.0,1,,
49323,1,-1.0,7,,
49327,1,-1.0,0,,
49501,1,-1.0,7,,
49868,1,0.0,-1,,
49871,1,-1.0,6,,
50238,1,-1.0,3,,
50610,1,3.0,-1,,
51840,1,-1.0,3,,
52365,1,-1.0,6,,
53834,1,3.0,-1,,
53969,1,6.0,-1,,
55266,1,0.0,-1,,
56596,1,0.0,-1,,
56749,1,5.0,-1,,
57246,1,-1.0,4,,
57596,1,4.0,-1,,
58217,1,-1.0,1,,
59348,1,2.0,-1,,
61364,1,2.0,-1,,
61390,1,-1.0,8,,
61771,1,-1.0,5,,
62069,1,-1.0,5,,
62332,1,-1.0,3,,
63159,1,1.0,-1,,
63587,1,9.0,-1,,
64104,1,-1.0,5,,
65563,1,6.0,-1,,
67220,1,8.0,-1,,
67267,1,-1.0,3,,
67439,1,-1.0,9,,
67769,1,7.0,-1,,
67988,1,-1.0,0,,
68366,1,8.0,-1,,
68427,1,4.0,-1,,
68564,1,0.0,-1,,
70292,1,-1.0,4,,
70324,1,-1.0,6,,
70678,1,0.0,-1,,
71346,1,8.0,-1,,
72701,1,0.0,-1,,
73351,1,1.0,-1,,
74377,1,4.0,-1,,
74546,1,-1.0,5,,
74936,1,-1.0,1,,
75447,1,3.0,-1,,
75853,1,6.0,-1,,
75871,1,8.0,-1,,
76045,1,-1.0,4,,
76494,1,2.0,-1,,
76845,1,4.0,-1,,
77225,1,6.0,-1,,
78166,1,-1.0,3,,
78743,1,-1.0,9,,
80858,1,7.0,-1,,
80995,1,1.0,-1,,
81619,1,-1.0,7,,
82582,1,7.0,-1,,
82665,1,-1.0,8,,
82686,1,-1.0,4,,
83434,1,-1.0,4,,
84483,1,9.0,-1,,
85171,1,8.0,-1,,
85698,1,2.0,-1,,
85838,1,5.0,-1,,
86321,1,-1.0,7,,
86455,1,-1.0,3,,
88457,1,-1.0,5,,
88771,1,0.0,-1,,
89471,1,6.0,-1,,
89598,1,7.0,-1,,
90085,1,6.0,-1,,
90362,1,7.0,-1,,
90519,1,-1.0,1,,
90849,1,-1.0,0,,
90902,1,0.0,-1,,
92758,1,9.0,-1,,
93002,1,4.0,-1,,
93008,1,0.0,-1,,
93088,1,9.0,-1,,
93754,1,5.0,-1,,
93908,1,0.0,-1,,
94681,1,-1.0,8,,
95954,1,4.0,-1,,
96089,1,-1.0,9,,
96681,1,4.0,-1,,
97180,1,8.0,-1,,
97521,1,2.0,-1,,
99195,1,1.0,-1,,
99285,1,3.0,-1,,
99942,1,-1.0,0,,
100019,1,0.0,-1,,
100504,1,-1.0,3,,
100816,1,-1.0,2,,
101379,1,-1.0,6,,
101401,1,-1.0,7,,
101848,1,8.0,-1,,
102169,1,3.0,-1,,
102171,1,2.0,-1,,
102240,1,-1.0,4,,
102637,1,9.0,-1,,
102827,1,-1.0,2,,
103035,1,-1.0,4,,
103222,1,-1.0,3,,
103366,1,-1.0,1,,
104197,1,-1.0,9,,
104697,1,-1.0,6,,
105768,1,6.0,-1,,
107630,1,4.0,-1,,
107948,1,7.0,-1,,
107964,1,4.0,-1,,
107999,1,-1.0,0,,
108719,1,5.0,-1,,
108725,1,-1.0,9,,
109733,1,6.0,-1,,
110279,1,2.0,-1,,
110500,1,2.0,-1,,
111366,1,-1.0,7,,
111558,1,-1.0,4,,
111911,1,-1.0,6,,
112264,1,6.0,-1,,
113785,1,1.0,-1,,
114043,1,-1.0,5,,
114650,1,3.0,-1,,
115465,1,-1.0,4,,
115881,1,-1.0,3,,
116093,1,0.0,-1,,
116529,1,4.0,-1,,
117337,1,9.0,-1,,
117610,1,9.0,-1,,
118379,1,5.0,-1,,
118789,1,5.0,-1,,
119599,1,-1.0,4,,
119765,1,0.0,-1,,
119768,1,-1.0,0,,
119946,1,-1.0,8,,
120524,1,-1.0,3,,
121546,1,-1.0,0,,
122858,1,-1.0,6,,
122965,1,4.0,-1,,
123837,1,8.0,-1,,
124981,1,-1.0,5,,
125855,1,4.0,-1,,
126665,1,5.0,-1,,
126749,1,-1.0,1,,
127330,1,-1.0,3,,
128261,1,-1.0,6,,
128274,1,0.0,-1,,
129430,1,-1.0,3,,
129796,1,-1.0,9,,
129853,1,-1.0,5,,
132005,1,-1.0,5,,
132293,1,-1.0,6,,
132430,1,-1.0,5,,
132644,1,0.0,-1,,
134322,1,-1.0,2,,
134692,1,3.0,-1,,
135419,1,-1.0,4,,
137259,1,2.0,-1,,
138010,1,1.0,-1,,
138210,1,9.0,-1,,
138304,1,-1.0,6,,
138998,1,4.0,-1,,
139163,1,-1.0,8,,
139753,1,9.0,-1,,
140440,1,-1.0,8,,
140518,1,-1.0,6,,
140826,1,-1.0,7,,
141694,1,6.0,-1,,
142895,1,0.0,2,,
143261,1,-1.0,3,,
143794,1,-1.0,2,,
144057,1,3.0,-1,,
144365,1,3.0,-1,,
144720,1,6.0,-1,,
146106,1,-1.0,5,,
146179,1,4.0,-1,,
146432,1,7.0,-1,,
146761,1,1.0,-1,,
147910,1,-1.0,0,,
148275,1,-1.0,7,,
148652,1,3.0,-1,,
149708,1,-1.0,2,,
150933,1,-1.0,5,,
152229,1,3.0,-1,,
153179,1,0.0,-1,,
153554,1,-1.0,8,,
153557,1,-1.0,2,,
154122,1,3.0,-1,,
155666,1,6.0,-1,,
157688,1,1.0,-1,,
158000,1,8.0,-1,,
158077,1,-1.0,7,,
158480,1,8.0,-1,,
162499,1,-1.0,6,,
162776,1,-1.0,9,,
162876,1,-1.0,0,,
162983,1,-1.0,0,,
163403,1,-1.0,9,,
163409,1,-1.0,1,,
164786,1,0.0,-1,,
165643,1,-1.0,8,,
165704,1,-1.0,5,,
165975,1,0.0,-1,,
166208,1,3.0,-1,,
166352,1,5.0,-1,,
166438,1,-1.0,9,,
166601,1,7.0,-1,,
168865,1,-1.0,0,,
169146,1,0.0,-1,,
169678,1,9.0,-1,,
169746,1,4.0,-1,,
171812,1,0.0,-1,,
172147,1,-1.0,9,,
173416,1,-1.0,6,,
174264,1,-1.0,4,,
174477,1,9.0,-1,,
174556,1,4.0,-1,,
174742,1,-1.0,5,,
174864,1,3.0,-1,,
174977,1,-1.0,5,,
175158,1,1.0,-1,,
175246,1,4.0,-1,,
175277,1,-1.0,3,,
175494,1,0.0,-1,,
175951,1,1.0,-1,,
176091,1,3.0,-1,,
176160,1,-1.0,4,,
176590,1,0.0,-1,,
177943,1,6.0,-1,,
178611,1,-1.0,6,,
178891,1,-1.0,5,,
178961,1,2.0,-1,,
179353,1,6.0,-1,,
179468,1,3.0,-1,,
180638,1,4.0,-1,,
181899,1,9.0,-1,,
182008,1,6.0,-1,,
184153,1,-1.0,2,,
184514,1,-1.0,2,,
185638,1,-1.0,9,,
186661,1,7.0,-1,,
187180,1,4.0,-1,,
188252,1,-1.0,7,,
189182,1,1.0,-1,,
189345,1,4.0,-1,,
189744,1,-1.0,1,,
192717,1,-1.0,6,,
192720,1,-1.0,7,,
193475,1,6.0,-1,,
194116,1,3.0,-1,,
194690,1,-1.0,3,,
195178,1,-1.0,0,,
195422,1,0.0,-1,,
196002,1,-1.0,4,,
196457,1,-1.0,5,,
196832,1,6.0,-1,,
196876,1,6.0,-1,,
197190,1,-1.0,9,,
199608,1,-1.0,9,,
200221,1,0.0,-1,,
202680,1,7.0,-1,,
203081,1,-1.0,2,,
203585,1,-1.0,5,,
203915,1,7.0,-1,,
204707,1,4.0,-1,,
205423,1,-1.0,7,,
206537,1,-1.0,3,,
208311,1,-1.0,4,,
208478,1,-1.0,8,,
208625,1,7.0,-1,,
208721,1,-1.0,0,,
208817,1,6.0,-1,,
209559,1,1.0,-1,,
209660,1,3.0,-1,,
210669,1,-1.0,5,,
210975,1,0.0,-1,,
211865,1,-1.0,0,,
211957,1,6.0,-1,,
212676,1,6.0,-1,,
212695,1,7.0,-1,,
212848,1,-1.0,9,,
213248,1,6.0,-1,,
213855,1,-1.0,1,,
214938,1,8.0,-1,,
215171,1,6.0,-1,,
215675,1,-1.0,0,,
215875,1,-1.0,2,,
216319,1,-1.0,0,,
216787,1,-1.0,6,,
216862,1,-1.0,2,,
216876,1,-1.0,0,,
218029,1,4.0,-1,,
219040,1,2.0,-1,,
219152,1,9.0,-1,,
219551,1,4.0,-1,,
219885,1,-1.0,0,,
221001,1,-1.0,8,,
221065,1,-1.0,3,,
221582,1,-1.0,8,,
222279,1,9.0,-1,,
223230,1,-1.0,6,,
223846,1,8.0,-1,,
225790,1,5.0,-1,,
225972,1,3.0,-1,,
226388,1,7.0,-1,,
226530,1,4.0,-1,,
226663,1,-1.0,2,,
227278,1,9.0,-1,,
227568,1,3.0,-1,,
227731,1,-1.0,9,,
228696,1,4.0,-1,,
229399,1,1.0,-1,,
229817,1,4.0,-1,,
230063,1,-1.0,6,,
230249,1,0.0,-1,,
230279,1,-1.0,0,,
230451,1,7.0,-1,,
231792,1,-1.0,9,,
231803,1,4.0,-1,,
232326,1,-1.0,4,,
235058,1,-1.0,9,,
235446,1,2.0,-1,,
236053,1,-1.0,3,,
237271,1,2.0,-1,,
237635,1,-1.0,7,,
238211,1,6.0,-1,,
238599,1,7.0,-1,,
238784,1,4.0,-1,,
238840,1,-1.0,7,,
238965,1,-1.0,4,,
239411,1,4.0,-1,,
242106,1,1.0,-1,,
242630,1,2.0,-1,,
242639,1,-1.0,9,,
242822,1,0.0,-1,,
243341,1,-1.0,0,,
243936,1,6.0,-1,,
244956,1,4.0,-1,,
245509,1,0.0,-1,,
245659,1,9.0,-1,,
245969,1,-1.0,7,,
246795,1,9.0,-1,,
246824,1,-1.0,3,,
247360,1,1.0,-1,,
248381,1,-1.0,2,,
248525,1,-1.0,8,,
248552,1,-1.0,4,,
248716,1,9.0,-1,,
249653,1,8.0,-1,,
249747,1,-1.0,9,,
250122,1,-1.0,1,,
250865,1,6.0,-1,,
251060,1,-1.0,9,,
251473,1,7.0,-1,,
252001,1,-1.0,3,,
252225,1,-1.0,9,,
252295,1,-1.0,1,,
252921,1,6.0,-1,,
253072,1,3.0,-1,,
253532,1,8.0,-1,,
254353,1,-1.0,9,,
254435,1,0.0,-1,,
255809,1,-1.0,4,,
256160,1,-1.0,8,,
256267,1,-1.0,1,,
257128,1,3.0,-1,,
257309,1,4.0,-1,,
258363,1,6.0,-1,,
258661,1,-1.0,6,,
260296,1,7.0,-1,,
260647,1,-1.0,4,,
261507,1,1.0,-1,,
263890,1,-1.0,9,,
264148,1,2.0,-1,,
264500,1,3.0,-1,,
265340,1,2.0,-1,,
265745,1,-1.0,1,,
266349,1,6.0,-1,,
268321,1,6.0,-1,,
269426,1,-1.0,8,,
269447,1,6.0,-1,,
270385,1,9.0,-1,,
270511,1,2.0,-1,,
270823,1,-1.0,3,,
271447,1,1.0,-1,,
273862,1,5.0,-1,,
274141,1,-1.0,3,,
274375,1,-1.0,5,,
274557,1,2.0,-1,,
274971,1,-1.0,9,,
275959,1,1.0,-1,,
276719,1,7.0,-1,,
278009,1,2.0,-1,,
278022,1,-1.0,9,,
278351,1,-1.0,2,,
279432,1,-1.0,4,,
279570,1,-1.0,9,,
280294,1,-1.0,7,,
282602,1,-1.0,8,,
283049,1,-1.0,7,,
284632,1,7.0,-1,,
284790,1,1.0,-1,,
284886,1,2.0,-1,,
286150,1,-1.0,1,,
286196,1,-1.0,1,,
286829,1,-1.0,9,,
289694,1,-1.0,4,,
289887,1,8.0,-1,,
290141,1,5.0,-1,,
290214,1,-1.0,1,,
290351,1,3.0,-1,,
291772,1,5.0,-1,,
291979,1,-1.0,5,,
292358,1,-1.0,1,,
293682,1,2.0,-1,,
293716,1,-1.0,7,,
293951,1,-1.0,0,,
294441,1,7.0,-1,,
296022,1,6.0,-1,,
296064,1,-1.0,3,,
296236,1,8.0,-1,,
296392,1,-1.0,8,,
296556,1,9.0,-1,,
297530,1,-1.0,8,,
298427,1,0.0,-1,,
298778,1,5.0,-1,,
299185,1,-1.0,9,,
299938,1,-1.0,2,,
300027,1,3.0,-1,,
302621,1,-1.0,5,,
302939,1,-1.0,8,,
303659,1,-1.0,0,,
304401,1,9.0,-1,,
305635,1,-1.0,6,,
306314,1,5.0,-1,,
307228,1,-1.0,0,,
308916,1,-1.0,8,,
309318,1,8.0,-1,,
309390,1,-1.0,9,,
309584,1,0.0,-1,,
311144,1,-1.0,8,,
311238,1,-1.0,2,,
312228,1,-1.0,9,,
312482,1,1.0,-1,,
313285,1,7.0,-1,,
314130,1,-1.0,2,,
315414,1,-1.0,6,,
316027,1,2.0,-1,,
316269,1,-1.0,3,,
316563,1,-1.0,8,,
316857,1,0.0,-1,,
316935,1,8.0,-1,,
317118,1,4.0,-1,,
318103,1,-1.0,0,,
318907,1,-1.0,4,,
319891,1,2.0,-1,,
320494,1,3.0,-1,,
320928,1,0.0,-1,,
320970,1,1.0,-1,,
324024,1,6.0,-1,,
324103,1,-1.0,0,,
325030,1,-1.0,9,,
326760,1,-1.0,3,,
326932,1,5.0,-1,,
327214,1,9.0,-1,,
327581,1,4.0,-1,,
327646,1,7.0,-1,,
328319,1,4.0,-1,,
329009,1,-1.0,9,,
330048,1,0.0,-1,,
330760,1,-1.0,5,,
330913,1,1.0,-1,,
331007,1,-1.0,9,,
333277,1,-1.0,6,,
335337,1,7.0,-1,,
335486,1,4.0,-1,,
335788,1,0.0,-1,,
335934,1,9.0,-1,,
336040,1,-1.0,1,,
336364,1,-1.0,1,,
336734,1,-1.0,1,,
336967,1,-1.0,7,,
337239,1,-1.0,7,,
337373,1,6.0,-1,,
337941,1,2.0,-1,,
338053,1,-1.0,2,,
338447,1,3.0,-1,,
338772,1,-1.0,6,,
340872,1,2.0,-1,,
341461,1,4.0,-1,,
341835,1,4.0,-1,,
343388,1,-1.0,5,,
343446,1,6.0,-1,,
343615,1,-1.0,1,,
344123,1,-1.0,5,,
344209,1,8.0,-1,,
344554,1,3.0,-1,,
345650,1,-1.0,3,,
346336,1,4.0,-1,,
346390,1,7.0,-1,,
347898,1,0.0,-1,,
348089,1,-1.0,3,,
348140,1,2.0,-1,,
348193,1,5.0,-1,,
350864,1,-1.0,7,,
351342,1,6.0,-1,,
351365,1,2.0,-1,,
351775,1,-1.0,4,,
352850,1,-1.0,2,,
353699,1,0.0,-1,,
354787,1,-1.0,9,,
354933,1,-1.0,9,,
355595,1,-1.0,0,,
355697,1,-1.0,1,,
356144,1,8.0,-1,,
356798,1,5.0,-1,,
356974,1,4.0,-1,,
357827,1,-1.0,3,,
358340,1,-1.0,7,,
358950,1,-1.0,1,,
359621,1,-1.0,5,,
360209,1,-1.0,5,,
361022,1,-1.0,9,,
362010,1,3.0,-1,,
362162,1,0.0,-1,,
363199,1,-1.0,6,,
363924,1,-1.0,2,,
364787,1,5.0,-1,,
366637,1,5.0,-1,,
366651,1,0.0,-1,,
369103,1,7.0,-1,,
369171,1,4.0,-1,,
370986,1,-1.0,4,,
372972,1,-1.0,8,,
373646,1,0.0,-1,,
375363,1,3.0,-1,,
377976,1,-1.0,8,,
379030,1,-1.0,3,,
379185,1,-1.0,5,,
379287,1,-1.0,8,,
380508,1,4.0,-1,,
381503,1,5.0,-1,,
382619,1,0.0,-1,,
382641,1,0.0,-1,,
383043,1,7.0,-1,,
384683,1,9.0,-1,,
385264,1,8.0,-1,,
385665,1,5.0,-1,,
386264,1,3.0,-1,,
386433,1,8.0,-1,,
387058,1,6.0,-1,,
387262,1,6.0,-1,,
387472,1,9.0,-1,,
387538,1,-1.0,7,,
388494,1,6.0,-1,,
388650,1,3.0,-1,,
388820,1,4.0,-1,,
389228,1,3.0,-1,,
389887,1,3.0,-1,,
390050,1,1.0,-1,,
390262,1,-1.0,4,,
390929,1,1.0,-1,,
391892,1,-1.0,1,,
392104,1,-1.0,3,,
392683,1,3.0,-1,,
393262,1,-1.0,9,,
393297,1,-1.0,9,,
393733,1,-1.0,7,,
394534,1,4.0,-1,,
395677,1,0.0,-1,,
395755,1,-1.0,2,,
395996,1,0.0,-1,,
397297,1,7.0,-1,,
397434,1,0.0,-1,,
397479,1,-1.0,8,,
397755,1,-1.0,7,,
398546,1,-1.0,0,,
398924,1,0.0,-1,,
400074,1,0.0,-1,,
400096,1,8.0,-1,,
400674,1,-1.0,4,,
401456,1,6.0,-1,,
401637,1,9.0,-1,,
402330,1,1.0,-1,,
402476,1,-1.0,3,,
402833,1,-1.0,0,,
402885,1,-1.0,8,,
402892,1,1.0,-1,,
403315,1,9.0,-1,,
405772,1,0.0,-1,,
405945,1,3.0,-1,,
406597,1,-1.0,1,,
410217,1,-1.0,4,,
410729,1,-1.0,4,,
411749,1,4.0,-1,,
411769,1,4.0,-1,,
412155,1,-1.0,5,,
413260,1,-1.0,7,,
413826,1,-1.0,3,,
414336,1,3.0,-1,,
414617,1,6.0,-1,,
415355,1,7.0,-1,,
416098,1,8.0,-1,,
416862,1,-1.0,1,,
416869,1,-1.0,8,,
418192,1,6.0,-1,,
418714,1,-1.0,9,,
420226,1,-1.0,3,,
420733,1,-1.0,1,,
421365,1,6.0,-1,,
421614,1,-1.0,4,,
422734,1,-1.0,2,,
422797,1,1.0,-1,,
422804,1,7.0,-1,,
424137,1,1.0,-1,,
426071,1,-1.0,5,,
427315,1,0.0,-1,,
427684,1,-1.0,5,,
428050,1,7.0,-1,,
428159,1,8.0,-1,,
428562,1,4.0,-1,,
429467,1,7.0,-1,,
429903,1,2.0,-1,,
430353,1,8.0,-1,,
431195,1,0.0,-1,,
431879,1,2.0,-1,,
432100,1,-1.0,0,,
432800,1,0.0,-1,,
433509,1,-1.0,6,,
434274,1,-1.0,4,,
434373,1,-1.0,0,,
434891,1,-1.0,9,,
435058,1,-1.0,2,,
435727,1,7.0,-1,,
436349,1,-1.0,3,,
436607,1,-1.0,3,,
437677,1,-1.0,5,,
437776,1,-1.0,2,,
438103,1,5.0,-1,,
439021,1,-1.0,4,,
439162,1,1.0,-1,,
439201,1,-1.0,5,,
441529,1,8.0,-1,,
441930,1,-1.0,5,,
442068,1,1.0,-1,,
442585,1,-1.0,8,,
443022,1,7.0,-1,,
443364,1,-1.0,3,,
443632,1,1.0,-1,,
443804,1,0.0,-1,,
444324,1,-1.0,1,,
444591,1,6.0,-1,,
444997,1,8.0,-1,,
445179,1,3.0,-1,,
445738,1,4.0,-1,,
446739,1,9.0,-1,,
446985,1,-1.0,8,,
447160,1,-1.0,3,,
447312,1,5.0,-1,,
448246,1,8.0,-1,,
448525,1,-1.0,6,,
448562,1,4.0,-1,,
448844,1,7.0,-1,,
449558,1,2.0,-1,,
450042,1,-1.0,0,,
450338,1,-1.0,0,,
450979,1,3.0,-1,,
451602,1,4.0,-1,,
451632,1,-1.0,7,,
452996,1,-1.0,7,,
453639,1,2.0,-1,,
453711,1,-1.0,8,,
454028,1,8.0,-1,,
454123,1,-1.0,2,,
454253,1,2.0,-1,,
454268,1,-1.0,8,,
456917,1,8.0,-1,,
457570,1,-1.0,8,,
457771,1,8.0,-1,,
458942,1,4.0,-1,,
459202,1,8.0,-1,,
459361,1,-1.0,3,,
461384,1,1.0,-1,,
461428,1,0.0,-1,,
461686,1,1.0,-1,,
461706,1,-1.0,8,,
461781,1,8.0,-1,,
462087,1,-1.0,8,,
463035,1,4.0,-1,,
463074,1,3.0,-1,,
463452,1,8.0,-1,,
463643,1,5.0,-1,,
464510,1,6.0,-1,,
464704,1,-1.0,7,,
465292,1,1.0,-1,,
466289,1,7.0,-1,,
466290,1,2.0,-1,,
467581,1,5.0,-1,,
467716,1,2.0,-1,,
467849,1,5.0,-1,,
468855,1,9.0,-1,,
469100,1,4.0,-1,,
469496,1,-1.0,6,,
470004,1,0.0,-1,,
471346,1,-1.0,9,,
471995,1,-1.0,2,,
472304,1,2.0,-1,,
473154,1,8.0,-1,,
473335,1,-1.0,6,,
473390,1,8.0,-1,,
473598,1,-1.0,9,,
473815,1,0.0,-1,,
475010,1,-1.0,2,,
475356,1,-1.0,5,,
476349,1,-1.0,8,,
476537,1,-1.0,8,,
476983,1,-1.0,1,,
477753,1,0.0,-1,,
477854,1,-1.0,0,,
478339,1,-1.0,2,,
480200,1,-1.0,7,,
480462,1,1.0,-1,,
480831,1,-1.0,8,,
481321,1,-1.0,6,,
482345,1,-1.0,6,,
482805,1,1.0,-1,,
482944,1,-1.0,6,,
483687,1,-1.0,6,,
483878,1,-1.0,8,,
484081,1,6.0,-1,,
484398,1,4.0,-1,,
485575,1,3.0,-1,,
486263,1,-1.0,2,,
486753,1,9.0,-1,,
486900,1,4.0,-1,,
486979,1,8.0,-1,,
487397,1,-1.0,1,,
487425,1,-1.0,1,,
488982,1,-1.0,4,,
488989,1,-1.0,6,,
489163,1,4.0,-1,,
489410,1,3.0,-1,,
489630,1,-1.0,5,,
489858,1,-1.0,9,,
491292,1,-1.0,6,,
491918,1,1.0,-1,,
492351,1,2.0,-1,,
492708,1,-1.0,6,,
493934,1,-1.0,5,,
494449,1,-1.0,4,,
494989,1,7.0,-1,,
495248,1,-1.0,2,,
495447,1,-1.0,4,,
495626,1,-1.0,0,,
495766,1,2.0,-1,,
495969,1,-1.0,3,,
497041,1,-1.0,8,,
498702,1,-1.0,6,,
499102,1,-1.0,7,,
